,index,neut_discharge_value
0,,1154952
1,70.0,1684
2,69.0,1675
3,72.0,1647
4,68.0,1599
5,74.0,1579
6,67.0,1574
7,73.0,1571
8,75.0,1567
9,71.0,1546
10,65.0,1521
11,66.0,1521
12,64.0,1482
13,76.0,1447
14,63.0,1443
15,77.0,1434
16,78.0,1422
17,80.0,1385
18,62.0,1378
19,67.7,1359
20,61.0,1358
21,68.4,1355
22,71.8,1350
23,69.3,1345
24,79.0,1345
25,60.0,1341
26,68.9,1340
27,69.9,1332
28,70.9,1329
29,67.6,1326
30,67.3,1326
31,71.1,1326
32,69.8,1323
33,71.5,1322
34,72.6,1318
35,69.4,1317
36,71.6,1316
37,73.5,1309
38,71.4,1308
39,70.5,1305
40,69.5,1303
41,66.1,1303
42,70.2,1302
43,65.2,1301
44,72.3,1299
45,69.7,1299
46,70.4,1298
47,69.6,1297
48,68.7,1297
49,72.2,1296
50,68.8,1296
51,71.7,1294
52,74.8,1294
53,68.6,1294
54,71.3,1293
55,72.5,1291
56,68.5,1289
57,73.2,1287
58,66.8,1287
59,66.9,1286
60,72.1,1284
61,72.4,1284
62,70.6,1281
63,69.2,1280
64,70.1,1280
65,66.7,1278
66,72.7,1278
67,71.2,1276
68,64.3,1275
69,66.5,1275
70,72.9,1274
71,65.7,1274
72,67.4,1271
73,65.3,1271
74,81.0,1270
75,67.2,1268
76,73.4,1266
77,66.6,1265
78,74.4,1264
79,64.7,1263
80,73.8,1263
81,69.1,1261
82,67.8,1260
83,70.3,1258
84,73.1,1255
85,65.8,1254
86,71.9,1254
87,74.5,1252
88,72.8,1252
89,64.8,1252
90,70.8,1251
91,65.6,1249
92,67.1,1248
93,64.1,1248
94,64.5,1247
95,65.9,1246
96,66.4,1245
97,75.2,1243
98,64.4,1242
99,74.7,1240
100,67.5,1239
101,74.1,1239
102,68.3,1238
103,75.6,1235
104,70.7,1232
105,75.3,1231
106,68.1,1231
107,75.9,1227
108,74.2,1225
109,74.9,1224
110,65.1,1223
111,68.2,1222
112,63.8,1222
113,63.7,1220
114,65.5,1219
115,64.9,1219
116,73.9,1218
117,74.3,1217
118,73.7,1213
119,65.4,1212
120,73.6,1210
121,73.3,1210
122,59.0,1203
123,66.3,1202
124,67.9,1202
125,74.6,1200
126,63.9,1197
127,75.5,1196
128,63.5,1192
129,75.7,1191
130,62.3,1191
131,63.6,1186
132,77.8,1184
133,75.8,1183
134,61.8,1181
135,76.6,1179
136,62.9,1178
137,75.4,1177
138,76.5,1176
139,63.3,1173
140,61.6,1173
141,66.2,1171
142,76.7,1168
143,58.0,1162
144,63.2,1161
145,76.1,1160
146,82.0,1160
147,62.1,1160
148,76.4,1159
149,63.1,1151
150,63.4,1150
151,76.2,1150
152,78.2,1150
153,77.6,1150
154,57.0,1149
155,77.1,1148
156,62.5,1147
157,64.2,1147
158,75.1,1145
159,76.8,1144
160,61.9,1140
161,62.6,1140
162,77.4,1138
163,78.1,1138
164,77.2,1137
165,76.9,1135
166,64.6,1131
167,61.3,1129
168,76.3,1128
169,78.4,1128
170,62.2,1128
171,83.0,1127
172,79.3,1126
173,78.3,1126
174,61.7,1126
175,61.4,1125
176,77.5,1119
177,78.5,1118
178,62.4,1113
179,77.9,1113
180,77.7,1112
181,62.8,1107
182,62.7,1104
183,61.2,1100
184,84.0,1095
185,60.3,1092
186,79.8,1091
187,78.8,1090
188,77.3,1087
189,60.9,1087
190,61.1,1081
191,60.2,1081
192,60.6,1077
193,59.8,1076
194,79.1,1067
195,61.5,1067
196,60.7,1066
197,78.7,1063
198,80.2,1060
199,60.1,1060
200,85.0,1059
201,59.3,1059
202,59.4,1057
203,56.0,1057
204,60.4,1056
205,79.5,1053
206,79.2,1049
207,59.5,1047
208,59.6,1047
209,79.6,1040
210,80.4,1038
211,60.8,1038
212,78.6,1037
213,79.4,1034
214,80.8,1030
215,59.7,1030
216,60.5,1029
217,78.9,1026
218,58.8,1015
219,80.1,1014
220,58.7,1013
221,80.6,1010
222,59.9,1008
223,81.1,1002
224,80.3,1002
225,59.1,1000
226,80.9,998
227,82.2,993
228,81.6,989
229,86.0,986
230,80.7,985
231,59.2,984
232,79.7,983
233,58.3,981
234,81.4,972
235,81.8,969
236,81.2,968
237,58.6,965
238,58.2,964
239,58.9,964
240,79.9,963
241,57.8,960
242,81.3,960
243,80.5,959
244,56.9,958
245,82.6,958
246,82.3,958
247,82.5,953
248,58.5,950
249,57.7,947
250,81.5,946
251,55.0,943
252,81.9,943
253,57.9,932
254,58.1,932
255,57.6,929
256,58.4,929
257,57.4,924
258,83.7,918
259,57.2,917
260,82.7,914
261,82.1,910
262,57.5,909
263,82.9,908
264,87.0,907
265,81.7,905
266,82.4,903
267,54.0,901
268,57.1,900
269,56.3,897
270,56.4,891
271,83.6,886
272,56.5,886
273,83.3,885
274,56.6,885
275,53.0,884
276,83.2,880
277,83.1,880
278,55.6,875
279,57.3,869
280,83.9,869
281,82.8,863
282,84.3,861
283,56.2,856
284,83.4,855
285,55.7,842
286,56.8,839
287,56.7,833
288,83.5,832
289,56.1,827
290,84.5,827
291,84.4,825
292,84.2,821
293,54.5,813
294,84.9,813
295,83.8,812
296,55.8,811
297,84.1,810
298,85.1,807
299,Unable to assay. Clotted specimen.,802
300,55.9,799
301,84.6,798
302,85.8,795
303,85.7,794
304,85.6,792
305,55.4,790
306,55.2,790
307,85.4,781
308,55.3,779
309,88.0,777
310,51.0,772
311,52.0,766
312,85.3,766
313,85.2,764
314,55.5,763
315,54.9,762
316,53.7,762
317,54.1,762
318,84.8,760
319,54.7,758
320,84.7,755
321,54.3,753
322,85.9,752
323,55.1,752
324,53.9,744
325,54.8,738
326,54.4,736
327,53.6,732
328,85.5,732
329,54.2,731
330,53.3,724
331,52.7,723
332,54.6,717
333,53.5,716
334,86.1,711
335,Account Credited,703
336,86.7,701
337,86.6,699
338,86.2,697
339,86.5,690
340,53.8,689
341,52.5,686
342,87.7,686
343,87.4,682
344,86.8,682
345,86.4,682
346,86.3,679
347,53.4,678
348,53.2,673
349,50.0,671
350,89.0,665
351,87.2,663
352,87.3,660
353,52.9,657
