,index,hematocrit_admit_value
0,,943470
1,38.3,4942
2,38.4,4930
3,37.9,4867
4,37.6,4842
5,38.0,4833
6,39.0,4829
7,38.2,4817
8,37.4,4813
9,36.9,4809
10,38.8,4802
11,38.7,4783
12,38.6,4777
13,37.8,4765
14,38.1,4763
15,37.5,4742
16,37.3,4727
17,39.3,4726
18,38.5,4726
19,39.6,4703
20,38.9,4680
21,39.1,4679
22,37.7,4673
23,36.8,4669
24,37.1,4665
25,37.0,4656
26,39.2,4653
27,36.5,4647
28,36.6,4639
29,39.8,4593
30,39.9,4571
31,39.4,4569
32,36.7,4565
33,39.5,4561
34,37.2,4557
35,36.3,4545
36,40.1,4524
37,39.7,4513
38,36.4,4509
39,40.5,4476
40,40.0,4442
41,40.2,4440
42,40.4,4417
43,36.1,4406
44,36.2,4391
45,40.3,4372
46,36.0,4370
47,35.8,4354
48,40.6,4330
49,35.9,4312
50,40.8,4293
51,35.7,4292
52,40.7,4285
53,40.9,4275
54,41.0,4268
55,35.6,4228
56,35.5,4204
57,35.4,4199
58,35.3,4181
59,41.1,4095
60,35.2,4078
61,35.0,4061
62,41.3,4040
63,35.1,4023
64,41.2,4017
65,34.8,4009
66,34.9,3968
67,41.4,3962
68,41.7,3955
69,34.5,3906
70,41.5,3897
71,34.7,3875
72,34.6,3872
73,41.8,3833
74,41.6,3813
75,41.9,3806
76,34.4,3792
77,34.3,3765
78,42.0,3711
79,34.2,3688
80,42.2,3634
81,42.1,3633
82,34.0,3592
83,33.9,3570
84,33.6,3564
85,33.7,3561
86,42.3,3544
87,34.1,3532
88,33.8,3491
89,42.4,3426
90,42.5,3402
91,42.6,3399
92,33.5,3368
93,33.2,3364
94,33.3,3362
95,42.7,3358
96,33.4,3329
97,42.8,3268
98,42.9,3245
99,33.0,3209
100,43.0,3145
101,32.8,3143
102,33.1,3126
103,43.3,3069
104,32.9,3060
105,32.7,3050
106,43.1,3035
107,43.2,2987
108,32.5,2976
109,32.6,2953
110,43.6,2912
111,43.4,2906
112,32.4,2879
113,32.3,2864
114,43.5,2859
115,32.1,2814
116,43.7,2776
117,43.8,2762
118,31.8,2743
119,32.0,2705
120,32.2,2704
121,31.9,2651
122,43.9,2597
123,44.0,2596
124,31.6,2549
125,31.7,2546
126,31.5,2528
127,31.4,2468
128,44.3,2462
129,44.1,2452
130,31.3,2444
131,31.1,2413
132,31.2,2353
133,44.4,2343
134,44.2,2318
135,44.5,2284
136,31.0,2284
137,30.9,2269
138,44.6,2261
139,30.7,2212
140,30.6,2193
141,30.8,2176
142,44.7,2125
143,44.8,2107
144,30.5,2098
145,30.4,2072
146,45.0,2060
147,30.3,2047
148,44.9,2011
149,30.2,2006
150,30.1,1985
151,45.2,1965
