,index,abs_neut_anc_discharge_value
0,,1111629
1,4.00,882
2,Unable to assay. Clotted specimen.,879
3,4.08,875
4,3.80,874
5,4.70,864
6,3.87,863
7,4.41,862
8,4.14,855
9,4.10,853
10,4.40,850
11,3.90,848
12,4.51,847
13,4.20,846
14,4.13,843
15,3.92,843
16,4.19,836
17,4.24,836
18,4.55,835
19,4.30,832
20,4.21,832
21,4.45,830
22,3.70,829
23,3.60,828
24,4.32,827
25,3.65,821
26,3.82,821
27,3.97,821
28,4.36,821
29,3.88,820
30,4.07,819
31,3.79,818
32,4.43,817
33,3.71,817
34,4.17,817
35,4.01,817
36,4.26,815
37,4.50,815
38,4.12,814
39,4.56,814
40,4.18,814
41,4.09,813
42,4.82,813
43,3.99,812
44,3.30,811
45,3.91,810
46,4.25,810
47,3.66,809
48,4.23,809
49,4.15,809
50,3.78,809
51,4.47,808
52,4.48,808
53,3.83,806
54,3.68,806
55,4.34,805
56,3.63,803
57,3.84,802
58,3.67,800
59,3.98,800
60,4.04,800
61,4.64,797
62,4.33,797
63,4.60,797
64,3.89,797
65,4.71,796
66,3.96,796
67,3.50,796
68,4.03,795
69,4.90,795
70,3.64,794
71,4.44,794
72,4.65,793
73,4.35,793
74,3.56,793
75,4.96,793
76,4.06,792
77,5.30,790
78,3.55,788
79,4.22,788
80,3.57,787
81,3.81,787
82,4.77,787
83,4.16,787
84,4.28,786
85,5.08,786
86,4.84,785
87,3.40,785
88,4.92,785
89,4.89,784
90,4.27,783
91,3.54,782
92,3.41,782
93,4.02,782
94,4.05,781
95,3.53,781
96,4.59,781
97,4.46,780
98,5.01,778
99,4.29,778
100,4.53,777
101,4.67,776
102,4.69,776
103,3.75,776
104,4.80,774
105,4.83,774
106,4.68,774
107,4.58,774
108,3.29,773
109,4.54,773
110,3.74,772
111,4.37,772
112,4.75,772
113,4.88,772
114,4.11,771
115,4.57,771
116,3.33,769
117,5.00,767
118,3.86,767
119,5.10,767
120,5.33,767
121,3.95,763
122,4.72,763
123,4.74,763
124,3.48,761
125,4.97,761
126,4.39,760
127,3.34,760
128,4.52,760
129,3.69,759
130,3.38,759
131,4.76,758
132,Account Credited,757
133,3.85,757
134,3.77,756
135,4.66,756
136,4.63,756
137,5.07,755
138,4.49,754
139,3.23,753
140,4.93,753
141,4.38,753
142,4.98,752
143,4.62,751
