,index,wbc_discharge_value
0,,951369
1,7.40,1095
2,Unable to assay. Clotted specimen.,1084
3,6.60,1084
4,8.10,1083
5,6.70,1079
6,6.90,1075
7,7.50,1070
8,8.00,1063
9,6.30,1063
10,7.20,1053
11,7.30,1050
12,7.90,1038
13,7.00,1035
14,7.80,1028
15,7.10,1012
16,7.60,1011
17,6.80,994
18,6.50,993
19,8.30,988
20,8.20,986
21,6.40,968
22,8.50,963
23,8.40,962
24,8.90,961
25,8.60,960
26,6.10,958
27,7.70,952
28,5.90,947
29,7.06,944
30,7.11,938
31,7.28,935
32,6.20,931
33,6.92,927
34,6.00,925
35,8.80,923
36,7.04,921
37,6.57,919
38,Account Credited,918
39,7.99,917
40,7.85,915
41,7.67,914
42,5.80,911
43,6.39,908
44,7.46,904
45,6.42,902
46,8.14,902
47,7.15,901
48,7.38,901
49,7.03,900
50,7.57,900
51,6.82,900
52,6.71,900
53,7.56,894
54,6.94,891
55,6.93,891
56,7.43,890
57,7.26,890
58,7.68,888
59,7.63,887
60,7.51,886
61,7.58,885
62,9.10,885
63,7.19,884
64,6.83,884
65,7.53,883
66,7.66,882
67,7.08,882
68,7.13,881
69,5.70,881
70,7.98,881
71,7.62,880
72,7.88,877
73,6.53,877
74,6.79,877
75,7.65,875
76,6.73,875
77,7.81,875
78,8.70,875
79,7.02,875
80,6.63,875
81,7.34,874
82,6.27,873
83,7.49,873
84,8.13,873
85,7.24,872
86,7.77,872
87,7.09,872
88,7.84,872
89,7.45,871
90,7.35,871
91,7.47,870
92,6.97,870
93,6.87,869
94,6.88,868
95,9.20,867
96,6.84,867
97,7.37,867
98,8.01,866
99,6.68,866
100,7.21,866
101,7.86,865
102,6.72,865
103,6.95,864
104,7.27,864
105,7.42,864
106,7.64,864
107,6.47,863
108,7.92,863
109,8.21,861
110,7.55,860
111,7.72,860
112,6.35,859
113,6.59,859
114,7.23,858
115,7.44,858
116,7.59,858
117,7.31,858
118,7.25,857
119,6.28,856
120,7.18,856
121,7.83,856
122,7.48,856
123,6.62,855
124,6.51,855
125,7.41,855
126,7.12,855
127,6.61,854
128,8.27,854
129,7.71,854
130,6.67,853
131,8.07,852
132,6.77,852
133,7.07,852
134,7.01,851
135,6.43,851
136,6.98,851
137,8.15,850
138,6.64,850
139,6.58,849
140,7.79,848
141,7.14,848
142,6.78,848
143,7.39,848
144,6.76,846
145,6.96,846
146,6.38,846
147,7.93,845
148,8.05,845
149,7.29,845
150,8.39,845
151,9.00,844
152,6.54,843
153,7.87,842
154,8.11,842
155,6.81,841
156,6.56,841
157,5.60,839
158,6.99,839
159,7.54,839
160,7.89,838
161,7.82,838
162,8.02,838
163,8.29,838
164,7.17,838
165,8.53,837
166,6.89,837
167,6.22,836
168,7.05,836
169,7.96,835
170,6.41,835
171,7.75,835
172,7.22,834
173,6.66,834
174,6.65,834
175,7.73,831
176,7.94,831
177,7.74,830
178,8.49,830
179,9.40,830
180,6.44,829
181,7.33,829
182,7.76,829
183,8.43,828
184,6.25,827
185,7.32,827
186,6.37,827
187,8.17,827
188,8.18,827
189,5.96,826
190,9.50,826
191,7.36,826
192,7.69,824
193,7.16,824
194,8.44,824
195,6.55,822
196,7.52,822
197,6.15,820
198,8.03,820
199,8.09,820
200,6.86,820
201,6.11,817
202,8.06,817
203,8.45,817
204,6.75,816
205,6.49,816
206,8.23,816
207,8.12,816
208,7.61,814
209,8.25,813
210,6.69,813
211,6.07,813
212,7.97,811
213,6.31,810
214,8.36,809
215,6.46,809
216,9.30,809
217,6.91,808
218,6.48,808
219,8.47,808
220,6.85,808
221,6.24,807
222,6.17,807
223,6.29,805
224,7.95,805
225,8.04,802
226,8.59,802
227,6.34,802
228,6.14,801
229,5.40,801
230,8.33,800
231,6.32,800
232,6.45,800
233,8.69,799
234,6.33,799
235,8.38,799
236,8.54,798
237,8.24,798
238,8.81,793
239,6.12,792
240,8.51,791
241,8.32,791
242,6.08,790
243,5.89,789
244,8.84,789
245,8.62,788
246,6.74,787
247,8.46,787
248,6.21,786
249,8.34,785
250,8.16,784
251,8.26,784
252,6.16,784
253,8.67,784
254,6.52,784
255,8.35,784
256,8.08,783
257,6.26,783
258,7.91,782
259,8.19,782
260,8.88,782
261,8.48,781
262,5.84,781
263,8.56,780
264,8.22,780
265,6.13,779
266,6.01,778
267,8.55,777
268,6.09,776
269,6.05,776
270,5.98,776
271,8.57,775
272,6.03,775
273,8.37,775
274,5.74,774
275,8.61,774
276,8.41,773
277,6.36,772
278,8.65,772
279,8.31,772
280,8.28,772
281,5.50,770
282,8.42,770
283,9.60,770
284,9.16,770
285,5.99,768
286,5.94,768
287,6.23,767
288,5.97,767
289,5.82,766
290,7.78,766
291,8.75,765
292,5.30,762
293,6.06,762
294,8.74,762
295,9.70,761
296,6.02,761
297,8.79,759
298,8.73,759
299,8.82,757
300,8.85,755
301,8.93,755
302,8.76,755
303,5.93,755
304,8.86,754
305,5.88,750
306,9.80,749
307,5.95,749
308,6.18,749
309,9.90,748
310,6.19,748
311,9.07,747
312,8.89,747
313,8.77,747
314,8.66,747
315,8.64,746
316,8.98,746
317,6.04,745
318,8.95,744
319,5.85,743
320,8.83,741
321,8.71,740
322,9.11,740
323,8.58,740
324,5.83,737
